Datum,CDU,GRÜNE,SPD,LINKE,AfD,Sonstige,FDP
2026-02-25,22,15.37,14.85,17.78,16.59,3.41,3.06
2026-02-24,22,15.35,14.91,17.75,16.6,3.4,3.05
2026-02-23,22,15.32,14.96,17.72,16.6,3.4,3.04
2026-02-22,22,15.3,15.01,17.7,16.6,3.4,3.03
2026-02-21,22,15.27,15.06,17.67,16.6,3.4,3.03
2026-02-20,22,15.25,15.11,17.64,16.61,3.39,3.02
2026-02-19,22,15.23,15.16,17.62,16.61,3.39,3.01
2026-02-18,22,15.2,15.2,17.6,16.61,3.39,3
2026-02-17,22,15.18,15.24,17.58,16.61,3.39,3
2026-02-16,22,15.16,15.28,17.56,16.61,3.39,2.99
2026-02-15,22,15.15,15.32,17.54,16.61,3.39,2.99
2026-02-14,22,15.13,15.35,17.52,16.61,3.39,2.98
2026-02-13,22,15.11,15.38,17.51,16.61,3.39,2.98
2026-02-12,22,15.1,15.41,17.49,16.6,3.4,2.97
2026-02-11,22,15.08,15.44,17.48,16.6,3.4,2.97
2026-02-10,22,15.07,15.46,17.47,16.6,3.4,2.97
2026-02-09,22,15.06,15.48,17.47,16.59,3.41,2.96
2026-02-08,22,15.05,15.49,17.46,16.59,3.41,2.96
2026-02-07,22,15.04,15.51,17.45,16.59,3.41,2.96
2026-02-06,22,15.03,15.52,17.45,16.58,3.42,2.96
2026-02-05,22,15.02,15.53,17.45,16.57,3.43,2.96
2026-02-04,22,15.02,15.53,17.45,16.57,3.43,2.96
2026-02-03,22,15.02,15.53,17.45,16.56,3.44,2.96
2026-02-02,22,15.01,15.53,17.46,16.56,3.44,2.96
2026-02-01,22,15.01,15.53,17.46,16.55,3.45,2.96
2026-01-31,22,15.01,15.52,17.47,16.54,3.46,2.97
2026-01-30,22,15.01,15.51,17.48,16.53,3.47,2.97
2026-01-29,22,15.01,15.5,17.49,16.52,3.48,2.97
2026-01-28,22,15.01,15.49,17.5,16.51,3.49,2.98
2026-01-27,22,15.02,15.47,17.51,16.5,3.5,2.98
2026-01-26,22,15.02,15.45,17.53,16.49,3.51,2.99
2026-01-25,22,15.03,15.42,17.55,16.48,3.52,2.99
2026-01-24,22,15.04,15.4,17.56,16.47,3.53,3
2026-01-23,22,15.04,15.37,17.58,16.46,3.54,3.01
