Datum,CDU,AfD,SPD,GRÜNE,Sonstige,FDP,FW,LINKE
2026-02-25,32,20,15.99,13.98,8.95,3.01,NA,6.01
2026-02-24,32,20,15.99,13.99,8.96,3.01,NA,6.01
2026-02-23,32,20,16,13.99,8.98,3,NA,6
2026-02-22,32,20,16,14,8.99,3,NA,6
2026-02-21,32,20,16,14,9,3,NA,6
2026-02-20,32,20,16,14,9.01,3,NA,6
2026-02-19,32,20,16,14.01,9.02,3,NA,6
2026-02-18,32,20,16,14.01,9.03,3,NA,6
2026-02-17,32,20,16.01,14.01,9.03,2.99,NA,5.99
2026-02-16,32,20,16.01,14.01,9.03,2.99,NA,5.99
2026-02-15,32,20,16.01,14.01,9.04,2.99,NA,5.99
2026-02-14,32,20,16.01,14.01,9.04,2.99,NA,5.99
2026-02-13,32,20,16.01,14.01,9.03,2.99,NA,5.99
2026-02-12,32,20,16.01,14.01,9.03,2.99,NA,5.99
2026-02-11,32,20,16,14.01,9.03,3,NA,6
2026-02-10,32,20,16,14.01,9.02,3,NA,6
2026-02-09,32,20,16,14,9.01,3,NA,6
2026-02-08,32,20,16,14,9,3,NA,6
2026-02-07,32,20,16,14,8.99,3,NA,6
2026-02-06,32,20,16,13.99,8.98,3,NA,6
2026-02-05,32,20,15.99,13.99,8.96,3.01,NA,6.01
2026-02-04,32,20,15.99,13.98,8.94,3.01,NA,6.01
2026-02-03,32,20,15.99,13.97,8.91,3.01,NA,6.02
2026-02-02,32,20,15.98,13.96,8.88,3.02,NA,6.02
2025-11-23,32,20,15,12,3,4,3,7
2025-11-22,32,20,15,12,3,4,3,7
2025-11-21,32,20,15,12,3,4,3,7
2025-11-20,32,20,15,12,3,4,3,7
2025-11-19,32,20,15,12,3,4,3,7
2025-11-18,32,20,15,12,3,4,3,7
2025-11-17,32,20,15,12,3,4,3,7
2025-11-16,32,20,15,12,3,4,3,7
2025-11-15,32,20,15,12,3,4,3,7
2025-11-14,32,20,15,12,3,4,3,7
2025-11-13,32,20,15,12,3,4,3,7
2025-11-12,32,20,15,12,3,4,3,7
2025-11-11,32,20,15,12,3,4,3,7
2025-11-10,32,20,15,12,3,4,3,7
2025-11-09,32,20,15,12,3,4,3,7
2025-11-08,32,20,15,12,3,4,3,7
2025-11-07,32,20,15,12,3,4,3,7
2025-11-06,32,20,15,12,3,4,3,7
2025-11-05,32,20,15,12,3,4,3,7
2025-11-04,32,20,15,12,3,4,3,7
2025-11-03,32,20,15,12,3,4,3,7
2025-11-02,32,20,15,12,3,4,3,7
2025-11-01,32,20,15,12,3,4,3,7
2025-10-31,32,20,15,12,3,4,3,7
2025-10-30,32,20,15,12,3,4,3,7
2025-10-29,32,20,15,12,3,4,3,7
2025-10-28,32,20,15,12,3,4,3,7
2025-10-27,32,20,15,12,3,4,3,7
2025-10-26,32,20,15,12,3,4,3,7
2025-10-25,32,20,15,12,3,4,3,7
2025-10-24,32,20,15,12,3,4,3,7
2025-10-23,32,20,15,12,3,4,3,7
2025-10-22,32,20,15,12,3,4,3,7
2025-10-21,32,20,15,12,3,4,3,7
2025-10-20,32,20,15,12,3,4,3,7
2025-10-19,32,20,15,12,3,4,3,7
2025-10-18,32,20,15,12,3,4,3,7
2025-10-17,32,20,15,12,3,4,3,7
2025-10-16,32,20,15,12,3,4,3,7
2025-10-15,32,20,15,12,3,4,3,7
2025-10-14,32,20,15,12,3,4,3,7
2025-10-13,32,20,15,12,3,4,3,7
2025-10-12,32,20,15,12,3,4,3,7
2025-10-11,32,20,15,12,3,4,3,7
2025-10-10,32,20,15,12,3,4,3,6.99
2025-10-09,32,20,15,12,3,4,3,6.99
2025-08-07,35.98,18.01,13.01,13.99,3,4,NA,6
2025-08-06,35.99,18.01,13.01,13.99,3,4,NA,6
2025-08-05,36,18,13,14,3,4,NA,6
2025-08-04,36,18,13,14,3,4,NA,6
2025-08-03,36,18,13,14,3,4,NA,6
2025-08-02,36,18,13,14,3,4,NA,6
2025-08-01,36,18,13,14,3,4,NA,6
2025-07-31,36,18,13,14,3,4,NA,6
2025-07-30,36,18,13,14,3,4,NA,6
2025-07-29,36,18,13,14,3,4,NA,6
2025-07-28,36,18,13,14,3,4,NA,6
2025-07-27,36,18,13,14,3,4,NA,6
2025-07-26,36,18,13,14,3,4,NA,6
2025-07-25,36,18,13,14,3,4,NA,6
2025-07-24,36,18,13,14,3,4,NA,6
2025-07-23,36,18,13,14,3,4,NA,6
2025-07-22,36,18,13,14,3,4,NA,6
2025-07-21,36,18,13,14,3,4,NA,6
2025-07-20,36,18,13,14,3,4,NA,6
2025-07-19,36,18,13,14,3,4,NA,6
2025-07-18,36,18,13,14,3,4,NA,6
2025-07-17,36,18,13,14,3,4,NA,6
2025-07-16,36,18,13,14,3,4,NA,6
2025-07-15,36,18,13,14,3,4,NA,6
2025-07-14,36,18,13,14,3,4,NA,6
2025-07-13,36,18,13,14,3,4,NA,6
2025-07-12,36,18,13,14,3,4,NA,6
2025-07-11,36,18,13,14,3,4,NA,6
2025-07-10,36,18,13,14,3,4,NA,6
2025-07-09,36,18,13,14,3,4,NA,6
2025-07-08,36,18,13,14,3,4,NA,6
2025-07-07,36,18,13,14,3,4,NA,6
2025-07-06,36,18,13,14,3,4,NA,6
2025-07-05,36,18,13,14,3,4,NA,6
2025-07-04,36,18,13,14,3,4,NA,6
2025-07-03,36,18,13,14,3,4,NA,6
2025-07-02,36,18,13,14,3,4,NA,6
2025-07-01,36,18,13,14,3,4,NA,6
2025-06-30,36,18,13,14,3,4,NA,6
2025-06-29,36,18,13,14,3,4,NA,6
2025-06-28,36,18,13,14,3,4,NA,6
2025-06-27,36,18,13,14,3,4,NA,6
2025-06-26,36,18,13,14,3,4,NA,6
2025-06-25,35.99,18,13,14,3,4,NA,6
2025-06-24,35.98,18,13,13.99,3.01,4,NA,6.01
2025-06-23,35.95,18.01,13.01,13.98,3.02,3.99,NA,6.03
2025-05-09,31.01,19,14,12,5,3,2,8.92
2025-05-08,31,19,14,12,5,3,2,8.95
2025-05-07,31,19,14,12,5,3,2,8.97
2025-05-06,31,19,14,12,5,3,2,8.99
2025-05-05,31,19,14,12,5,3,2,9
2025-05-04,31,19,14,12,5,3,2,9
2025-05-03,31,19,14,12,5,3,2,9
2025-05-02,31,19,14,12,5,3,2,9
2025-05-01,31,19,14,12,5,3,2,9
2025-04-30,31,19,14,12,5,3,2,9
2025-04-29,31,19,14,12,5,3,2,9
2025-04-28,31,19,14,12,5,3,2,9
2025-04-27,31,19,14,12,5,3,2,9
2025-04-26,31,19,14,12,5,3,2,9
2025-04-25,31,19,14,12,5,3,2,9
2025-04-24,31,19,14,12,5,3,2,9
2025-04-23,31,19,14,12,5,3,2,9
2025-04-22,31,19,14,12,5,3,2,9
2025-04-21,31,19,14,12,5,3,2,9
2025-04-20,31,19,14,12,5,3,2,9
2025-04-19,31,19,14,12,5,3,2,9
2025-04-18,31,19,14,12,5,3,2,9
2025-04-17,31,19,14,12,5,3,2,9
2025-04-16,31,19,14,12,5,3,2,9
2025-04-15,31,19,14,12,5,3,2,9
2025-04-14,31,19,14,12,5,3,2,9
2025-04-13,31,19,14,12,5,3,2,9
2025-04-12,31,19,14,12,5,3,2,9
2025-04-11,31,19,14,12,5,3,2,9
2025-04-10,31,19,14,12,5,3,2,9
2025-04-09,31,19,14,12,5,3,2,9
2025-04-08,31,19,14,12,5,3,2,9
2025-04-07,31,19,14,12,5,3,2,9
2025-04-06,31,19,14,12,5,3,2,9
2025-04-05,31,19,14,12,5,3,2,9
2025-04-04,31,19,14,12,5,3,2,9
2025-04-03,31,19,14,12,5,3,2,9
2025-04-02,31,19,14,12,5,3,2,9
2025-04-01,31,19,14,12,5,3,2,9
2025-03-31,31,19,14,12,5,3,2,9
2025-03-30,31,19,14,12,5,3,2,9
2025-03-29,31.01,19,14,12,5,3,2,9
2025-03-28,31.02,18.99,14,12.01,4.99,3,2,9
