Datum,SPD,CDU,GRÜNE,AfD,FDP,FW,Sonstige,LINKE
2026-03-02,26.92,28.78,9.76,17.95,NA,4.3,6.57,5.44
2026-03-01,26.88,28.79,9.77,17.96,NA,4.29,6.6,5.47
2026-02-28,26.83,28.79,9.78,17.96,NA,4.28,6.64,5.5
2026-02-27,26.78,28.8,9.79,17.97,NA,4.27,6.67,5.53
2026-02-26,26.74,28.81,9.79,17.98,NA,4.27,6.7,5.56
2026-02-25,26.69,28.81,9.8,17.98,NA,4.26,6.73,5.59
2026-02-24,26.65,28.82,9.8,17.99,NA,4.25,6.76,5.62
2026-02-23,26.6,28.83,9.81,18,NA,4.24,6.79,5.64
2026-02-22,26.56,28.83,9.82,18.01,NA,4.23,6.82,5.67
2026-02-21,26.52,28.84,9.82,18.02,NA,4.23,6.85,5.7
2026-02-20,26.47,28.84,9.83,18.03,NA,4.22,6.87,5.72
2026-02-19,26.43,28.84,9.83,18.04,NA,4.21,6.9,5.74
2026-02-18,26.38,28.85,9.83,18.05,NA,4.2,6.93,5.77
2026-02-17,26.34,28.85,9.84,18.07,NA,4.2,6.95,5.79
2026-02-16,26.29,28.85,9.84,18.08,NA,4.19,6.98,5.81
2026-02-15,26.25,28.86,9.85,18.09,NA,4.18,7,5.83
2026-02-14,26.2,28.86,9.85,18.11,NA,4.17,7.03,5.85
2026-02-13,26.16,28.86,9.85,18.12,NA,4.17,7.05,5.87
2026-02-12,26.11,28.86,9.86,18.14,NA,4.16,7.08,5.89
2026-02-11,26.07,28.87,9.86,18.15,NA,4.15,7.1,5.91
2026-02-10,26.03,28.87,9.86,18.17,NA,4.15,7.12,5.92
2026-02-09,25.98,28.87,9.86,18.18,NA,4.14,7.15,5.94
2026-02-08,25.94,28.87,9.87,18.2,NA,4.13,7.17,5.96
2026-02-07,25.9,28.87,9.87,18.21,NA,4.12,7.19,5.97
2026-02-06,25.85,28.87,9.87,18.23,NA,4.12,7.21,5.99
2026-02-05,25.81,28.87,9.87,18.24,NA,4.11,7.23,6
2026-02-04,25.77,28.87,9.88,18.26,NA,4.1,7.25,6.02
2026-02-03,25.72,28.87,9.88,18.28,NA,4.1,7.27,6.03
2026-02-02,25.68,28.87,9.88,18.3,NA,4.09,7.29,6.04
2026-02-01,25.64,28.87,9.88,18.31,NA,4.08,7.31,6.06
2026-01-31,25.6,28.87,9.88,18.33,NA,4.08,7.32,6.07
2026-01-30,25.55,28.87,9.88,18.35,NA,4.07,7.34,6.08
2026-01-29,25.51,28.87,9.88,18.37,NA,4.06,7.36,6.09
2026-01-28,25.47,28.87,9.88,18.39,NA,4.06,7.37,6.1
2026-01-27,25.43,28.86,9.88,18.41,NA,4.05,7.39,6.11
2026-01-26,25.39,28.86,9.88,18.43,NA,4.04,7.41,6.12
2026-01-25,25.35,28.86,9.88,18.45,NA,4.04,7.42,6.12
2026-01-24,25.31,28.86,9.88,18.47,NA,4.03,7.44,6.13
2026-01-23,25.26,28.86,9.88,18.49,NA,4.02,7.45,6.14
2026-01-22,25.22,28.85,9.88,18.51,NA,4.02,7.46,6.14
2025-11-23,23.16,28.39,9.67,20.09,NA,3.71,7.46,6.01
2025-11-22,23.13,28.38,9.66,20.11,NA,3.71,7.45,6
2025-11-21,23.1,28.38,9.66,20.13,NA,3.71,7.44,6
2025-11-20,23.08,28.37,9.66,20.15,NA,3.7,7.43,6
2025-11-19,23.06,28.36,9.66,20.17,NA,3.7,7.42,6
2025-11-18,23.03,28.36,9.65,20.18,4.05,3.7,7.41,6
2025-11-17,23.01,28.35,9.65,20.2,4.05,3.69,7.4,6
2025-11-16,22.98,28.35,9.65,20.22,4.05,3.69,7.39,6
2025-11-15,22.96,28.34,9.65,20.23,4.05,3.68,7.38,6
2025-11-14,22.94,28.34,9.65,20.25,4.05,3.68,7.37,6
2025-11-13,22.92,28.33,9.65,20.26,4.04,3.68,7.36,6
2025-11-12,22.9,28.33,9.65,20.28,4.04,3.67,7.35,6
2025-11-11,22.87,28.32,9.64,20.3,4.04,3.67,7.34,6
2025-11-10,22.85,28.32,9.64,20.32,4.04,3.67,7.33,6
2025-11-09,22.83,28.31,9.64,20.34,4.04,3.66,7.32,6
2025-11-08,22.8,28.3,9.64,20.36,4.03,3.66,7.31,6
2025-11-07,22.78,28.29,9.63,20.38,4.03,3.66,7.29,6
2025-11-06,22.76,28.29,9.63,20.4,4.03,3.65,7.28,6
2025-11-05,22.74,28.28,9.63,20.41,4.03,3.65,7.27,6
2025-11-04,22.72,28.27,9.62,20.43,4.02,3.65,7.25,6
2025-11-03,22.7,28.27,9.62,20.45,4.02,3.64,7.24,6
2025-11-02,22.68,28.26,9.62,20.46,4.02,3.64,7.23,6
2025-11-01,22.66,28.26,9.62,20.47,4.01,3.64,7.22,6
2025-10-31,22.64,28.26,9.62,20.48,4.01,3.63,7.2,6
2025-10-30,22.62,28.25,9.62,20.5,4.01,3.63,7.19,6
2025-10-29,22.61,28.25,9.62,20.51,4,3.63,7.17,6
2025-10-28,22.59,28.24,9.62,20.52,4,3.62,7.16,6
2025-10-27,22.57,28.24,9.62,20.54,4,3.62,7.14,6
2025-10-26,22.55,28.23,9.62,20.55,3.99,3.62,7.12,6
2025-10-25,22.54,28.23,9.62,20.57,3.99,3.61,7.1,6
2025-10-24,22.52,28.22,9.62,20.58,3.98,3.61,7.08,6
2025-10-23,22.5,28.22,9.62,20.59,3.98,3.6,7.06,6
