Datum,CSU,FW,AfD,GRÜNE,SPD,FDP,LINKE,Sonstige
2026-02-26,39,9.15,19,12.9,7.89,NA,3,8.63
2026-02-25,39,9.15,19,12.9,7.89,NA,3,8.63
2026-02-24,39,9.16,19,12.89,7.89,NA,3,8.62
2026-02-23,39,9.16,19,12.89,7.89,NA,3,8.61
2026-02-22,39,9.17,19,12.89,7.89,NA,3,8.6
2026-02-21,39,9.17,19,12.88,7.88,NA,3,8.59
2026-02-20,39,9.18,19,12.88,7.88,NA,3,8.58
2026-02-19,39,9.18,19,12.88,7.88,2,3,8.57
2026-02-18,39,9.19,19,12.87,7.87,2,3,8.56
2026-02-17,39,9.2,19,12.87,7.87,2,3,8.54
2026-02-16,39,9.21,19,12.86,7.86,2,3,8.52
2026-02-15,39,9.22,19,12.85,7.86,2,3,8.5
2026-02-14,39,9.24,19,12.84,7.85,2,3,8.46
2026-02-13,39,9.25,19,12.83,7.84,2,3,8.43
2026-02-12,39,9.27,19,12.82,7.83,2,3,8.4
2026-02-11,39,9.28,19,12.81,7.82,2,3,8.36
2026-02-10,39,9.3,19,12.8,7.81,2,3,8.32
2026-02-09,38.99,9.32,19,12.79,7.79,2,3,8.28
2026-02-08,38.99,9.34,19,12.77,7.78,2,3,8.22
2026-02-07,38.99,9.37,19,12.76,7.76,2,3,8.16
2026-02-06,38.99,9.39,19,12.74,7.75,2,3,8.11
2026-02-05,38.99,9.41,19,12.73,7.73,2,3,8.06
2026-02-04,38.99,9.44,19,12.71,7.72,2,3,8
2026-02-03,38.99,9.47,19,12.69,7.7,2,3,7.94
2026-02-02,38.99,9.5,19,12.67,7.67,2,3,7.85
2026-02-01,38.99,9.54,19,12.64,7.65,2,3,7.77
2026-01-31,38.99,9.57,19,12.62,7.63,2,3,7.71
2026-01-30,38.99,9.6,19,12.6,7.62,2,3,7.65
2026-01-29,38.98,9.64,19,12.58,7.6,2,3,7.59
2026-01-28,38.98,9.68,19,12.55,7.57,2,3,7.51
