Datum,CDU,AfD,SPD,LINKE,Sonstige,GRÜNE,FDP,BSW
2026-02-27,26,38.96,8.08,11,5,3,1.98,6
2026-02-26,26,38.96,8.08,11,5,3,1.98,6
2026-02-25,26,38.96,8.08,11,5,3,1.98,6
2026-02-24,26,38.96,8.08,11,5,3,1.98,6
2026-02-23,26,38.96,8.08,11,5,3,1.98,6
2026-02-22,26,38.96,8.07,11,5,3,1.98,6
2026-02-21,26,38.97,8.07,11,5,3,1.98,6
2026-02-20,26,38.97,8.06,11,5,3,1.98,6
2026-02-19,26,38.97,8.06,11,5,3,1.98,6
2026-02-18,26,38.98,8.05,11,5,3,1.98,6
2026-02-17,26,38.98,8.04,11,5,3,1.98,6
2026-02-16,26,38.98,8.03,11,5,3,1.99,6
2026-02-15,26,38.99,8.02,11,5,3,1.99,6
2026-02-14,26,38.99,8.02,11,5,3,1.99,6
2026-02-13,26,39,8.01,11,5,3,1.99,6
2026-02-12,26,39,8,11,5,3,2,6
2026-02-11,26,39.01,7.99,11,5,3,2,6
2026-02-10,26,39.01,7.98,11,5,3,2,6
2026-02-09,26,39.02,7.97,11,5,3,2.01,6
2026-02-08,26,39.02,7.95,11,5,3,2.01,6
2026-02-07,26,39.03,7.94,11,5,3,2.02,6
2026-02-06,26,39.04,7.93,11,5,3,2.02,6
2026-02-05,26,39.04,7.91,11,5,3,2.03,6
2026-02-04,26,39.05,7.9,11,5,3,2.03,6
2026-02-03,26,39.06,7.88,11,5,3,2.04,6
2026-02-02,26,39.07,7.87,11,5,3,2.04,6
2026-02-01,26,39.07,7.86,11,5,3,2.05,6
2026-01-31,26,39.08,7.84,11,5,3,2.06,6
2026-01-30,26,39.09,7.82,11,5,3,2.07,6
2026-01-29,26,39.1,7.8,11,5,3,2.07,6
2026-01-28,26,39.11,7.78,11,5,3,2.08,6
2026-01-27,26,39.12,7.76,11,5,3,2.09,6
2025-11-29,25.93,40.02,6.03,10.86,5,3,2.95,6
2025-11-28,25.93,40.03,6.02,10.85,5,3,2.95,6
2025-11-27,25.93,40.04,6,10.85,5,3,2.96,6
2025-11-26,25.93,40.04,5.99,10.85,5,3,2.96,6
2025-11-25,25.93,40.04,5.99,10.86,5,3,2.97,6
2025-11-24,25.94,40.04,5.98,10.88,5,3,2.97,6
2025-11-23,25.95,40.04,5.98,10.89,5,3,2.98,6
2025-11-22,25.95,40.04,5.97,10.91,5,3,2.98,6
2025-11-21,25.96,40.04,5.97,10.92,5,3,2.99,6
2025-11-20,25.96,40.04,5.96,10.92,5,3,2.99,6
2025-11-19,25.96,40.04,5.96,10.91,5,3,3,6
2025-11-18,25.95,40.05,5.95,10.9,5,3,3,6
2025-11-17,25.95,40.05,5.95,10.89,5,3,3,6
2025-11-16,25.94,40.06,5.94,10.88,5,3,3.01,6
2025-11-15,25.94,40.06,5.94,10.88,5,3,3.01,6
2025-11-14,25.94,40.06,5.94,10.88,5,3,3.01,6
2025-11-13,25.94,40.06,5.94,10.88,5,3,3.01,6
2025-11-12,25.94,40.06,5.94,10.88,5,3,3.02,6
2025-11-11,25.94,40.06,5.94,10.89,5,3,3.02,6
2025-11-10,25.95,40.05,5.95,10.9,5,3,3.02,6
2025-11-09,25.95,40.05,5.95,10.91,5,3,3.02,6
2025-11-08,25.96,40.04,5.96,10.92,5,3,3.02,6
2025-11-07,25.97,40.03,5.97,10.93,5,3,3.02,6
2025-11-06,25.98,40.02,5.98,10.95,5,3,3.02,6
2025-11-05,25.99,40.01,5.99,10.97,5,3,3.02,6
2025-11-04,26,40,6,11,5,3,3.02,6
2025-11-03,26.01,39.99,6.01,11.02,5,3,3.02,6
2025-11-02,26.02,39.98,6.02,11.04,5,3,3.02,6
2025-11-01,26.03,39.97,6.03,11.07,5,3,3.02,6
2025-10-31,26.05,39.95,6.05,11.1,5,3,3.02,6
2025-10-30,26.07,39.93,6.07,11.13,5,3,3.02,6
2025-10-29,26.08,39.92,6.08,11.17,5,3,3.01,6
2025-10-28,26.1,39.9,6.1,11.21,5,3,3.01,6
2025-10-27,26.12,39.88,6.12,11.25,5,3,3.01,6
2025-10-26,26.15,39.85,6.15,11.29,5,3,3.01,6
2025-10-25,26.17,39.83,6.17,11.34,5,3,3,6
2025-10-24,26.19,39.81,6.19,11.38,5,3,3,6
2025-10-23,26.21,39.79,6.21,11.43,5,3,3,6
2025-10-22,26.24,39.76,6.24,11.48,5,3,2.99,6
2025-10-21,26.27,39.73,6.27,11.54,5,3,2.99,6
2025-10-20,26.3,39.7,6.3,11.61,5,3,2.98,6
2025-10-19,26.34,39.66,6.34,11.68,5,3,2.98,6
2025-10-18,26.38,39.62,6.38,11.76,5,3,2.98,6
2025-10-17,26.42,39.58,6.42,11.83,5,3,2.97,6
2025-10-16,26.45,39.55,6.45,11.9,5,3,2.97,6
2025-10-15,26.48,39.52,6.48,11.96,5,3,2.96,6
2025-10-14,26.51,39.49,6.51,12.02,5,3,NA,6
2025-10-13,26.54,39.46,6.54,12.08,5,3,NA,6
2025-10-12,26.57,39.43,6.57,12.15,5,3,NA,6
2025-10-11,26.61,39.39,6.61,12.22,5,3,NA,6
2025-10-10,26.64,39.36,6.64,12.28,5,3,NA,6
2025-10-09,26.67,39.33,6.67,12.35,5,3,NA,6
2025-10-08,26.7,39.3,6.7,12.41,5,3,NA,6
2025-10-07,26.73,39.27,6.73,12.46,5,3,NA,6
2025-10-06,26.75,39.25,6.75,12.51,5,3,NA,6
2025-10-05,26.78,39.22,6.78,12.55,5,3,NA,6
2025-10-04,26.8,39.2,6.8,12.6,5,3,NA,6
2025-10-03,26.82,39.18,6.82,12.65,5,3,NA,6
2025-10-02,26.85,39.15,6.85,12.69,5,3,NA,6
2025-10-01,26.87,39.13,6.87,12.74,5,3,NA,6
2025-09-30,26.89,39.11,6.89,12.78,5,3,NA,6
2025-09-29,26.91,39.09,6.91,12.81,5,3,NA,6
2025-09-28,26.92,39.08,6.92,12.85,5,3,NA,6
2025-09-27,26.93,39.07,6.94,12.88,5,3,NA,6
2025-09-26,26.94,39.06,6.95,12.91,5,3,NA,6
2025-09-25,26.94,39.07,6.97,12.95,5,3,NA,6
2025-09-24,26.94,39.07,6.99,12.99,5,3,NA,6
2025-09-23,26.95,39.07,7,13.03,5,3,NA,6
2025-09-22,26.95,39.07,7.02,13.06,5,3,NA,6
