Datum,AfD,SPD,CDU,BSW,Sonstige,GRÜNE,LINKE,BVB/FW,FDP
2026-02-20,34,25,13,8,7,5,8,NA,NA
2026-02-19,34,25,13,8,7,5,8,NA,NA
2026-02-18,34,25,13,8,7,5,8,NA,NA
2026-02-17,34,25,13,8,7,5,8,NA,NA
2026-02-16,34,25,13,8,7,5,8,NA,NA
2026-02-15,34,25,13,8,7,5,8,NA,NA
2026-02-14,34,25,13,8,7,5,8,NA,NA
2026-02-13,34,25,13,8,7,5,8,NA,NA
2026-02-12,34,25,13,8,7,5,8,NA,NA
2026-02-11,34,25,13,8,7,5,8,NA,NA
2026-02-10,34,25,13,8,7,5,8,NA,NA
2026-02-09,34,25,13,8,7,5,8,NA,NA
2026-02-08,34,25,13,8,7,5,8,NA,NA
2026-02-07,34,25,13,8,7,5,8,NA,NA
2026-02-06,34,25,13,8,7,5,8,NA,NA
2026-02-05,34,25,13,8,7,5,8,NA,NA
2026-02-04,34,25,13,8,7,5,8,NA,NA
2026-02-03,34,25,13,8,7,5,8,NA,NA
2026-02-02,34,25.01,13,8,7,5,8,NA,NA
2026-02-01,34,25.01,13,8,7,5,8,NA,NA
2026-01-31,34,25.01,13,8,7,5,8,NA,NA
2026-01-30,33.99,25.03,12.99,8.01,6.99,5,7.99,NA,NA
2026-01-29,33.97,25.09,12.97,8.03,6.97,5,7.97,NA,NA
2026-01-28,33.96,25.13,12.96,8.04,6.96,5,7.96,NA,NA
2026-01-27,33.95,25.14,12.95,8.05,6.95,5,7.95,NA,NA
2026-01-26,33.96,25.13,12.96,8.04,6.96,5,7.96,NA,NA
2026-01-25,33.95,25.15,12.95,8.05,6.95,5,7.95,NA,NA
2026-01-24,33.95,25.15,12.95,8.05,6.95,5,7.95,NA,NA
2026-01-23,33.97,25.09,12.97,8.03,6.97,5,7.97,NA,NA
2026-01-22,34,24.98,13,8,7,5,8,NA,NA
2026-01-21,34.05,24.85,13.05,7.95,7.05,5,8.05,NA,NA
2026-01-20,34.1,24.69,13.1,7.9,7.1,5,8.1,NA,NA
2026-01-19,34.15,24.54,13.15,7.85,7.15,5,8.15,NA,NA
2026-01-18,34.22,24.34,13.22,7.78,7.22,5,8.22,NA,NA
2026-01-17,34.3,24.09,13.3,7.7,7.3,5,8.3,NA,NA
2026-01-16,34.39,23.83,13.39,7.61,7.39,5,8.39,NA,NA
2026-01-15,34.46,23.61,13.46,7.54,7.46,5,8.46,NA,NA
2026-01-14,34.54,23.39,13.54,7.46,7.54,5,8.54,NA,NA
2026-01-13,34.63,23.12,13.63,7.37,7.63,5,8.63,NA,NA
2026-01-12,34.72,22.85,13.72,7.28,7.72,5,8.72,NA,NA
2026-01-11,34.78,22.65,13.78,7.22,7.78,5,8.78,NA,NA
2026-01-10,34.84,22.47,13.84,7.16,7.84,5,8.84,NA,NA
2026-01-09,34.9,22.29,13.9,7.1,7.9,5,8.9,NA,NA
2026-01-08,34.96,22.11,13.96,7.04,7.96,5,8.96,NA,NA
2026-01-07,35.01,21.98,14.01,6.99,8.01,5,9.01,NA,NA
2026-01-06,35.03,21.91,14.03,6.97,8.03,5,9.03,NA,NA
2026-01-05,35.04,21.88,14.04,6.96,8.04,5,9.04,NA,NA
2026-01-04,35.05,21.86,14.05,6.95,8.05,5,9.05,NA,NA
2026-01-03,35.06,21.83,14.06,6.94,8.06,5,9.06,NA,NA
2026-01-02,35.06,21.83,14.06,6.94,8.06,5,9.06,NA,NA
2026-01-01,35.04,21.88,14.04,6.96,8.04,5,9.04,NA,NA
2025-12-31,35.02,21.94,14.02,6.98,8.02,5,9.02,NA,NA
2025-12-30,35.01,21.97,14.01,6.99,8.01,5,9.01,NA,NA
2025-12-29,35.01,21.97,14.01,6.99,8.01,5,9.01,NA,NA
2025-12-28,35.01,21.98,14.01,6.99,8.01,5,9.01,NA,NA
2025-12-27,35,21.99,14,7,8,5,9,NA,NA
2025-12-26,35,22,14,7,8,5,9,NA,NA
2025-12-25,35,22,14,7,8,5,9,NA,NA
2025-12-24,35,22,14,7,8,5,9,NA,NA
2025-12-23,35,22,14,7,8,5,9,NA,NA
2025-12-22,35,22,14,7,8,5,9,NA,NA
2025-12-21,35,22,14,7,8,5,9,NA,NA
2025-12-20,35,22,14,7,8,5,9,NA,NA
2025-12-19,35,22,14,7,8,5,9,NA,NA
2025-12-18,35,22,14,7,8,5,9,NA,NA
2025-12-17,35,22,14,7,8,5,9,NA,NA
2025-12-16,35,22,14,7,8,5,9,NA,NA
2025-12-15,35,22,14,7,8,5,9,NA,NA
2025-12-14,35,22,14,7,8,5,9,NA,NA
2025-12-13,35,22,14,7,8,5,9,NA,NA
2025-12-12,35,22,14,7,8,5,9,NA,NA
2025-12-11,35,22,14,7,8,5,9,NA,NA
2025-12-10,35,22,14,7,8,5,9,NA,NA
2025-11-02,34.02,23.97,13.02,8.97,3.08,4.02,9,2,2
2025-11-01,34.01,23.99,13.01,8.99,3.03,4.01,9,2,2
2025-10-31,34,24,13,9,3.01,4,9,2,2
2025-10-30,34,24,13,9,3,4,9,2,2
2025-10-29,34,24,13,9,3,4,9,2,2
2025-10-28,34,24,13,9,3,4,9,2,2
2025-10-27,34,24,13,9,3,4,9,2,2
2025-10-26,34,24,13,9,3,4,9,2,2
2025-10-25,34,24,13,9,3,4,9,2,2
2025-10-24,34,24,13,9,3,4,9,2,2
2025-10-23,34,24,13,9,3,4,9,2,2
2025-10-22,34,24,13,9,3,4,9,2,2
2025-10-21,34,24,13,9,3,4,9,2,2
2025-10-20,34,24,13,9,3,4,9,2,2
2025-10-19,34,24,13,9,3,4,9,2,2
2025-10-18,34,24,13,9,3,4,9,2,2
2025-10-17,34,24,13,9,3,4,9,2,2
2025-10-16,34,24,13,9,3,4,9,2,2
2025-10-15,34,24,13,9,3,4,9,2,2
2025-10-14,34,24,13,9,3,4,9,2,2
2025-10-13,34,24,13,9,3,4,9,2,2
2025-10-12,34,24,13,9,3,4,9,2,2
2025-10-11,34,24,13,9,3,4,9,2,2
2025-10-10,34,24,13,9,3,4,9,2,2
2025-10-09,34,24,13,9,3,4,9,2,2
2025-10-08,34,24,13,9,3,4,9,2,2
2025-10-07,34,24,13,9,3,4,9,2,2
2025-10-06,34,24,13,9,3,4,9,2,2
2025-10-05,34,24,13,9,3,4,9,2,2
2025-10-04,34,24,13,9,3,4,9,2,2
2025-10-03,34,24,13,9,3,4,9,2,2
2025-10-02,34,24,13,9,3,4,9,2,2
2025-10-01,34,24,13,9,3,4,9,2,2
2025-09-30,34,24,13,9,3,4,9,2,2
2025-09-29,34,24,13,9,3,4,9,2,2
2025-09-28,34,24,13,9,3,4,9,2,2
2025-09-27,34,24,13,9,3,4,9,2,2
2025-09-26,34,24,13,9,3,4,9,2,2
2025-09-25,34,24,13,9,3,4,9,2,2
2025-09-24,34,24,13,9,3,4,9,2,2
2025-09-23,34,24,13,9,3,4,9,2,2
2025-09-22,34,24,13,9,3,4,9,2,2
